  double.c
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(3,55): warning C4028: формальный параметр 3 отличается от объявления
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_signed_MEM.c(65,18): error C2065: loop: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_signed_MEM.c(65,18): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "CYCLE"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_signed_MEM.c(65,23): error C2065: CYCLE: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_signed_MEM.c(77,5): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_signed_MEM.c(79,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_signed_MEM.c(79,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_signed_MEM.c(79,16): error C2065: ecx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_signed_MEM.c(80,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_signed_MEM.c(80,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_signed_MEM.c(80,16): error C2065: edi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_signed_MEM.c(81,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_signed_MEM.c(81,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_signed_MEM.c(81,16): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_signed_MEM.c(83,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_signed_MEM.c(83,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_signed_MEM.c(83,16): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_signed_MEM.c(83,18): error C2059: синтаксическая ошибка: [
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_signed_MEM.c(84,13): error C2065: sub: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_signed_MEM.c(84,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_signed_MEM.c(84,16): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_signed_MEM.c(84,18): error C2059: синтаксическая ошибка: [
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_signed_MEM.c(85,13): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_signed_MEM.c(85,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_signed_MEM.c(85,16): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_signed_MEM.c(86,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "add"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_signed_MEM.c(86,13): fatal error C1003: число ошибок превышает 100; остановка компиляции
  integers_32_unsigned.c
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(5,5): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(7,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(7,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(7,16): error C2065: ecx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(8,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(8,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(8,16): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(10,17): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(10,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(10,20): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(10,22): error C2059: синтаксическая ошибка: [
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(19,5): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(21,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(21,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(21,16): error C2065: ecx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(22,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(22,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(22,16): error C2065: edi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(23,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(23,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(23,16): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(25,17): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(25,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(25,20): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(25,22): error C2059: синтаксическая ошибка: [
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(26,17): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(26,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ebx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(26,20): error C2065: ebx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(26,22): error C2059: синтаксическая ошибка: [
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(27,17): error C2065: xor: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(27,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(27,20): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(27,25): error C2065: ebx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(28,17): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(28,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(28,20): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(29,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "add"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(29,17): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(29,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(29,20): error C2065: edi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(30,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "loop"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(30,14): error C2065: loop: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(30,14): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "CYCLE"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(30,19): error C2065: CYCLE: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(36,5): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(38,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(38,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(38,16): error C2065: ecx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(39,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(39,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(39,16): error C2065: edi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(40,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(40,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(40,16): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(42,17): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(42,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(42,20): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(42,22): error C2059: синтаксическая ошибка: [
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(43,17): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(43,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ebx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(43,20): error C2065: ebx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(43,22): error C2059: синтаксическая ошибка: [
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(44,16): error C2065: or: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(44,16): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(44,19): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(44,24): error C2065: ebx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(45,17): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(45,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(45,20): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(46,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "add"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(46,17): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(46,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(46,20): error C2065: edi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(47,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "loop"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(47,14): error C2065: loop: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(47,14): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "CYCLE"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(47,19): error C2065: CYCLE: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(53,5): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(55,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(55,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(55,16): error C2065: ecx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(56,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(56,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(56,16): error C2065: edi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(57,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(57,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(57,16): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(59,17): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(59,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(59,20): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(59,22): error C2059: синтаксическая ошибка: [
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(60,17): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(60,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ebx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(60,20): error C2065: ebx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(60,22): error C2059: синтаксическая ошибка: [
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(61,17): error C2065: and: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(61,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(61,20): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(61,25): error C2065: ebx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(62,17): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(62,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(62,20): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(63,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "add"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(63,17): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(63,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned.c(63,17): fatal error C1003: число ошибок превышает 100; остановка компиляции
  integers_32_unsigned_MEM.c
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(14,5): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(16,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(16,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(16,16): error C2065: ecx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(17,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(17,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(17,16): error C2065: edi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(18,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(18,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(18,16): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(20,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(20,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ebx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(20,16): error C2065: ebx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(20,18): error C2059: синтаксическая ошибка: [
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(21,12): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(21,16): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(21,16): error C2109: для индекса требуется массив или указатель
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(21,22): error C2065: ebx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(22,13): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(22,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(22,16): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(23,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "add"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(23,17): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(23,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(23,20): error C2065: edi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(24,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "loop"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(24,18): error C2065: loop: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(24,18): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "CYCLE"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(24,23): error C2065: CYCLE: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(36,5): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(38,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(38,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(38,16): error C2065: ecx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(39,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(39,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(39,16): error C2065: edi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(40,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(40,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(40,16): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(42,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(42,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(42,16): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(42,18): error C2059: синтаксическая ошибка: [
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(44,13): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(44,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(44,16): error C2065: esi: необъявленный идентификатор
